327,966217823,TE0113,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10933,Campuslands,Asignado,Salón Skylab
327,966217823,MO0113,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU115,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32596,Campuslands,Asignado,Salón Skylab
327,966217823,MON114,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070605,Campuslands,Asignado,Salón Skylab
327,966217823,TE0114,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10928,Campuslands,Asignado,Salón Skylab
327,966217823,MO0114,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU116,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32567,Campuslands,Asignado,Salón Skylab
327,966217823,MON115,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070511,Campuslands,Asignado,Salón Skylab
327,966217823,TE0115,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-11024,Campuslands,Asignado,Salón Skylab
327,966217823,MO0115,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU117,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32585,Campuslands,Asignado,Salón Skylab
327,966217823,MON116,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070408,Campuslands,Asignado,Salón Skylab
327,966217823,TE0116,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10931,Campuslands,Asignado,Salón Skylab
327,966217823,MO0116,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU118,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32572,Campuslands,Asignado,Salón Skylab
327,966217823,MON117,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070209,Campuslands,Asignado,Salón Skylab
327,966217823,TE0117,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-11023,Campuslands,Asignado,Salón Skylab
327,966217823,MO0117,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU119,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32599,Campuslands,Asignado,Salón Skylab
327,966217823,MON118,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070285,Campuslands,Asignado,Salón Skylab
327,966217823,TE0118,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-11026,Campuslands,Asignado,Salón Skylab
327,966217823,MO0118,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU120,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32581,Campuslands,Asignado,Salón Skylab
327,966217823,MON119,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070086,Campuslands,Asignado,Salón Skylab
327,966217823,TE0119,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-11025,Campuslands,Asignado,Salón Skylab
327,966217823,MO0119,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU121,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32619,Campuslands,Asignado,Salón Skylab
327,966217823,MON120,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070669,Campuslands,Asignado,Salón Skylab
327,966217823,TE0120,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10930,Campuslands,Asignado,Salón Skylab
327,966217823,MO0120,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU122,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32575,Campuslands,Asignado,Salón Skylab
327,966217823,MON121,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070692,Campuslands,Asignado,Salón Skylab
327,966217823,TE0121,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10929,Campuslands,Asignado,Salón Skylab
327,966217823,MO0121,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU123,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32595,Campuslands,Asignado,Sala asesoria
327,966217823,MON122,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070057,Campuslands,Asignado,Sala asesoria
327,966217823,TE0122,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10760,Campuslands,Asignado,Sala asesoria
327,966217823,MO0122,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Sala asesoria
327,966217823,CPU124,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32604,Campuslands,Asignado,Sala asesoria
327,966217823,MON123,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070575,Campuslands,Asignado,Sala asesoria
327,966217823,TE0123,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10656,Campuslands,Asignado,Sala asesoria
